enabled,app_name,input_modality,output_modality,dataset_name,perturbation_method,max_items
# ── Image → Text perturbation pipelines ───────────────────────────────────────
true,budget-lens,image,text,SROIE2019,Imago_Obscura,
true,snapdo,image,text,HR-VISPR,Imago_Obscura,
true,momentag,image,text,HR-VISPR,Imago_Obscura,
true,clone,image,text,HR-VISPR,Imago_Obscura,
true,skin-disease-detection,image,text,HR-VISPR,Imago_Obscura,
true,google-ai-edge-gallery,image,text,HR-VISPR,Imago_Obscura,
# ── Image → Image perturbation pipelines ───────────────────────────────────────
true,tool-neuron,image,image,HR-VISPR,Imago_Obscura,
# ── Text → Text pipelines ────────────────────────────────────────────────────
true,oxproxion,text,text,PrivacyLens,PrivacyLens-Prompt,
true,oxproxion,text,text,SynthPAI,PrivacyLens-Prompt,
true,pocketpal-ai,text,text,PrivacyLens,PrivacyLens-Prompt,
true,pocketpal-ai,text,text,SynthPAI,PrivacyLens-Prompt,
true,xend,text,text,PrivacyLens,PrivacyLens-Prompt,
true,deeptutor,text,text,PrivacyLens,PrivacyLens-Prompt,
false,llm-vtuber,text,text,PrivacyLens,PrivacyLens-Prompt,
true,google-ai-edge-gallery,text,text,SynthPAI,PrivacyLens-Prompt,
true,chat-driven-expense-tracker,text,text,PrivacyLens,PrivacyLens-Prompt,
true,klyr,text,text,PrivacyLens,PrivacyLens-Prompt,
true,klyr,text,text,SynthPAI,PrivacyLens-Prompt,
true,fiscal-flow,text,text,PrivacyLens,PrivacyLens-Prompt,
true,fiscal-flow,text,text,SynthPAI,PrivacyLens-Prompt,
# ── spendsense pipelines ─────────────────────────────────────────────────────
true,spendsense,image,text,HR-VISPR,Imago_Obscura,
true,spendsense,text,text,PrivacyLens,PrivacyLens-Prompt,
# ── edupal pipelines ─────────────────────────────────────────────────────────
true,edupal,text,text,PrivacyLens,PrivacyLens-Prompt,
true,edupal,text,text,SynthPAI,PrivacyLens-Prompt,
# ── lira pipelines ───────────────────────────────────────────────────────────
true,lira,text,text,PrivacyLens,PrivacyLens-Prompt,
true,lira,text,text,SynthPAI,PrivacyLens-Prompt,
# ── Text → Image pipelines ───────────────────────────────────────────────────
true,tool-neuron,text,text,PrivacyLens,PrivacyLens-Prompt,
false,tool-neuron,text,image,PrivacyLens,PrivacyLens-Prompt,
# ── Disabled examples (uncomment to activate) ────────────────────────────────
false,snapdo,image,image,VISPR,Imago_Obscura,
false,xend,text,text,SynthPAI,PrivacyLens-Prompt,
false,deeptutor,text,text,SynthPAI,PrivacyLens-Prompt,
false,clone,image,image,VISPR,Imago_Obscura,
false,clone,image,image,SROIE2019,Imago_Obscura,
false,google-ai-edge-gallery,image,image,VISPR,Imago_Obscura,
false,google-ai-edge-gallery,text,text,PrivacyLens,PrivacyLens-Prompt,
false,google-ai-edge-gallery,text,text,SynthPAI,PrivacyLens-Prompt,
false,google-ai-edge-gallery,image,image,SROIE2019,Imago_Obscura,
false,llm-vtuber,text,text,SynthPAI,PrivacyLens-Prompt,
false,momentag,image,image,SROIE2019,Imago_Obscura,
false,momentag,image,image,VISPR,Imago_Obscura,
false,skin-disease-detection,image,image,VISPR,Imago_Obscura,
false,snapdo,image,image,SROIE2019,Imago_Obscura,
true,xend,text,text,PrivacyLens,PrivacyLens-Prompt,
